timestamp,price
2025-06-18T05:00:00Z,53.4601673640165
2025-06-18T04:00:00Z,53.17451882845193
2025-06-18T03:00:00Z,53.07962343096234
2025-06-18T02:00:00Z,52.99686192468625
2025-06-18T01:00:00Z,53.00121338912136
2025-06-18T00:00:00Z,52.87338912133894
2025-06-17T23:00:00Z,52.88154811715482
2025-06-17T22:00:00Z,52.96803347280339
2025-06-17T21:00:00Z,52.953974895397515
2025-06-17T20:00:00Z,52.95828451882844
2025-06-17T19:00:00Z,53.15778242677822
2025-06-17T18:00:00Z,52.6392887029289
2025-06-17T17:00:00Z,52.529665271966486
2025-06-17T16:00:00Z,52.70230125523015
2025-06-17T15:00:00Z,52.84527196652725
2025-06-17T14:00:00Z,53.21288702928871
2025-06-17T13:00:00Z,53.31313807531383
2025-06-17T12:00:00Z,53.38857740585768
2025-06-17T11:00:00Z,53.35251046025105
2025-06-17T10:00:00Z,53.51794979079491
2025-06-17T09:00:00Z,53.68774058577393
2025-06-17T08:00:00Z,53.812343096234336
2025-06-17T07:00:00Z,53.81594142259413
2025-06-17T06:00:00Z,53.949288702928854
2025-06-17T05:00:00Z,54.023891213389014
2025-06-17T04:00:00Z,54.1248117154813
2025-06-17T03:00:00Z,54.135188284518755
2025-06-17T02:00:00Z,53.823389121338955
2025-06-17T01:00:00Z,53.88493723849368
2025-06-17T00:00:00Z,53.682008368200826
2025-06-16T23:00:00Z,54.013765690376594
2025-06-16T22:00:00Z,54.45012552301254
2025-06-16T21:00:00Z,54.565188284518804
2025-06-16T20:00:00Z,54.5659832635984
2025-06-16T19:00:00Z,54.536108786610825
2025-06-16T18:00:00Z,54.203974895397465
2025-06-16T17:00:00Z,54.09100418410047
2025-06-16T16:00:00Z,53.927907949790836
2025-06-16T15:00:00Z,53.86539748953981
2025-06-16T14:00:00Z,53.75686192468616
2025-06-16T13:00:00Z,53.41924686192462
2025-06-16T12:00:00Z,53.45284518828439
2025-06-16T11:00:00Z,53.4609623430962
2025-06-16T10:00:00Z,53.58008368200832
2025-06-16T09:00:00Z,53.57338912133891
2025-06-16T08:00:00Z,53.591506276150724
2025-06-16T07:00:00Z,53.48443514644355
2025-06-16T06:00:00Z,53.365104602510385
2025-06-16T05:00:00Z,53.31870292887035
2025-06-16T04:00:00Z,53.123138075313804
2025-06-16T03:00:00Z,52.98150627615066
2025-06-16T02:00:00Z,52.95740585774052
2025-06-16T01:00:00Z,52.71778242677828
2025-06-16T00:00:00Z,52.801673640167344
2025-06-15T23:00:00Z,52.757782426778235
2025-06-15T22:00:00Z,52.61707112970714
2025-06-15T21:00:00Z,52.38200836820081
2025-06-15T20:00:00Z,52.500711297071234
2025-06-15T19:00:00Z,52.733263598326324
2025-06-15T18:00:00Z,52.80451882845191
2025-06-15T17:00:00Z,52.83355648535569
2025-06-15T16:00:00Z,52.770125523012574
2025-06-15T15:00:00Z,52.846569037656934
2025-06-15T14:00:00Z,52.75891213389115
2025-06-15T13:00:00Z,52.73326359832637
2025-06-15T12:00:00Z,52.570753138075425
2025-06-15T11:00:00Z,52.544476987447695
2025-06-15T10:00:00Z,52.56221757322177
2025-06-15T09:00:00Z,52.524100418410086
2025-06-15T08:00:00Z,52.688326359832566
2025-06-15T07:00:00Z,52.74456066945608
2025-06-15T06:00:00Z,52.883849372384866
2025-06-15T05:00:00Z,52.90046025104597
2025-06-15T04:00:00Z,52.81012552301247
2025-06-15T03:00:00Z,52.80715481171534
2025-06-15T02:00:00Z,52.83016736401681
2025-06-15T01:00:00Z,52.80539748953982
2025-06-15T00:00:00Z,52.79907949790799
2025-06-14T23:00:00Z,52.78841004184103
2025-06-14T22:00:00Z,52.80723849372386
2025-06-14T21:00:00Z,52.69652719665268
2025-06-14T20:00:00Z,52.547112970711275
2025-06-14T19:00:00Z,52.694686192468524
2025-06-14T18:00:00Z,52.591841004184104
2025-06-14T17:00:00Z,52.57891213389131
2025-06-14T16:00:00Z,52.685355648535555
2025-06-14T15:00:00Z,52.844100418409866
2025-06-14T14:00:00Z,52.90456066945612
2025-06-14T13:00:00Z,52.90786610878664
2025-06-14T12:00:00Z,52.89627615062752
2025-06-14T11:00:00Z,52.93774058577408
2025-06-14T10:00:00Z,52.91376569037646
2025-06-14T09:00:00Z,52.924644351464416
2025-06-14T08:00:00Z,52.93949790794965
2025-06-14T07:00:00Z,52.96765690376575
2025-06-14T06:00:00Z,53.06192468619259
2025-06-14T05:00:00Z,53.12393305439335
2025-06-14T04:00:00Z,53.13209205020915
2025-06-14T03:00:00Z,53.13242677824257
2025-06-14T02:00:00Z,53.198744769874374
2025-06-14T01:00:00Z,53.082677824267776
2025-06-14T00:00:00Z,53.22046025104595
2025-06-13T23:00:00Z,53.212970711297075
2025-06-13T22:00:00Z,53.09313807531386
2025-06-13T21:00:00Z,52.992426778242766
2025-06-13T20:00:00Z,52.86062761506281
2025-06-13T19:00:00Z,52.79263598326374
2025-06-13T18:00:00Z,52.72309623430958
2025-06-13T17:00:00Z,52.83987447698745
2025-06-13T16:00:00Z,53.028075313807484
2025-06-13T15:00:00Z,52.89598326359827
2025-06-13T14:00:00Z,52.37573221757325
2025-06-13T13:00:00Z,52.54782426778247
2025-06-13T12:00:00Z,52.620627615062794
2025-06-13T11:00:00Z,52.52841004184109
2025-06-13T10:00:00Z,52.44535564853553
2025-06-13T09:00:00Z,52.424769874477036
2025-06-13T08:00:00Z,52.59610878661082
2025-06-13T07:00:00Z,52.39786610878656
2025-06-13T06:00:00Z,52.11531380753143
2025-06-13T05:00:00Z,52.23393305439334
2025-06-13T04:00:00Z,52.160669456067005
2025-06-13T03:00:00Z,52.128033472803295
2025-06-13T02:00:00Z,51.912552301255204
2025-06-13T01:00:00Z,51.75573221757327
2025-06-13T00:00:00Z,52.128535564853586
2025-06-12T23:00:00Z,53.04585774058583
2025-06-12T22:00:00Z,53.0176987447699
2025-06-12T21:00:00Z,53.12594142259411
2025-06-12T20:00:00Z,53.300543933054364
2025-06-12T19:00:00Z,53.78393305439336
2025-06-12T18:00:00Z,53.94652719665265
2025-06-12T17:00:00Z,54.08464435146432
2025-06-12T16:00:00Z,53.774393305439375
2025-06-12T15:00:00Z,53.718535564853504
2025-06-12T14:00:00Z,53.75962343096239
2025-06-12T13:00:00Z,53.51217573221763
2025-06-12T12:00:00Z,53.55271966527193
2025-06-12T11:00:00Z,53.59088353413657
2025-06-12T10:00:00Z,53.70781659388636
2025-06-12T09:00:00Z,53.86414225941419
2025-06-12T08:00:00Z,53.91292887029287
2025-06-12T07:00:00Z,53.930711297071134
2025-06-12T06:00:00Z,53.976401673640275
2025-06-12T05:00:00Z,53.94376569037649
2025-06-12T04:00:00Z,53.908284518828445
2025-06-12T03:00:00Z,54.080292887029216
2025-06-12T02:00:00Z,54.333012552301234
2025-06-12T01:00:00Z,54.29330543933055
2025-06-12T00:00:00Z,54.370502092050295
2025-06-11T23:00:00Z,54.332677824267904
2025-06-11T22:00:00Z,54.23690376569041
2025-06-11T21:00:00Z,54.44767634854779
2025-06-11T20:00:00Z,54.453333333333234
2025-06-11T15:00:00Z,54.87191666666663
2025-06-11T14:00:00Z,54.97556485355649
2025-06-11T13:00:00Z,54.81744769874471
2025-06-11T12:00:00Z,54.708912133891246
2025-06-11T11:00:00Z,54.61811715481162
2025-06-11T10:00:00Z,54.62384937238507
2025-06-11T09:00:00Z,54.658075313807565
2025-06-11T08:00:00Z,54.73493723849361
2025-06-11T07:00:00Z,54.76313807531382
2025-06-11T06:00:00Z,54.73564853556486
2025-06-11T05:00:00Z,54.75966527196656
2025-06-11T04:00:00Z,54.814518828451824
2025-06-11T03:00:00Z,54.86665271966538
2025-06-11T02:00:00Z,54.81410041841011
2025-06-11T01:00:00Z,54.812719665272
2025-06-11T00:00:00Z,54.97146443514641
2025-06-10T23:00:00Z,54.946234309623435
2025-06-10T22:00:00Z,54.962677824267836
2025-06-10T21:00:00Z,54.943765690376466
2025-06-10T20:00:00Z,54.86979079497908
2025-06-10T19:00:00Z,54.96083682008368
2025-06-10T18:00:00Z,54.56769874476989
2025-06-10T17:00:00Z,54.530292887029226
2025-06-10T16:00:00Z,54.56481171548119
2025-06-10T15:00:00Z,54.500376569037705
2025-06-10T14:00:00Z,54.50493723849368
2025-06-10T13:00:00Z,54.81698744769863
2025-06-10T12:00:00Z,54.85782426778243
2025-06-10T11:00:00Z,54.88309623430951
2025-06-10T10:00:00Z,54.77200836820088
2025-06-10T09:00:00Z,54.70188284518824
2025-06-10T08:00:00Z,54.68000000000003
2025-06-10T07:00:00Z,54.72288702928876
2025-06-10T06:00:00Z,54.764225941422644
2025-06-10T05:00:00Z,54.77857740585771
2025-06-10T04:00:00Z,54.805271966527314
2025-06-10T03:00:00Z,54.800920502092204
2025-06-10T02:00:00Z,54.86083682008368
2025-06-10T01:00:00Z,55.007949790795045
2025-06-10T00:00:00Z,55.168493723849295
2025-06-09T23:00:00Z,55.16769874476984
2025-06-09T22:00:00Z,55.14690376569041
2025-06-09T21:00:00Z,54.88757322175728
2025-06-09T20:00:00Z,54.416485355648376
2025-06-09T19:00:00Z,54.359832635983345
2025-06-09T18:00:00Z,54.288702928870336
2025-06-09T17:00:00Z,54.170502092050256
2025-06-09T16:00:00Z,54.01075313807535
2025-06-09T15:00:00Z,53.95451882845187
2025-06-09T14:00:00Z,53.825774058577416
2025-06-09T13:00:00Z,53.78606694560679
2025-06-09T12:00:00Z,53.867866108786586
2025-06-09T11:00:00Z,53.7433054393305
2025-06-09T10:00:00Z,53.52284518828449
2025-06-09T09:00:00Z,53.08677824267795
2025-06-09T08:00:00Z,52.8181589958161
2025-06-09T07:00:00Z,52.7781171548119
2025-06-09T06:00:00Z,52.75029288702936
2025-06-09T05:00:00Z,52.69728033472792
2025-06-09T04:00:00Z,52.79907949790795
2025-06-09T03:00:00Z,52.741924686192576
2025-06-09T02:00:00Z,52.76531380753137
2025-06-09T01:00:00Z,52.70778242677821
2025-06-09T00:00:00Z,52.73029288702919
2025-06-08T23:00:00Z,52.67037656903761
2025-06-08T22:00:00Z,52.80602510460246
2025-06-08T21:00:00Z,52.96962343096233
2025-06-08T20:00:00Z,52.96569037656876
2025-06-08T19:00:00Z,52.965397489539505
2025-06-08T18:00:00Z,52.92853556485356
2025-06-08T17:00:00Z,52.919874476987346
2025-06-08T16:00:00Z,52.882803347280344
2025-06-08T15:00:00Z,52.81523012552306
2025-06-08T14:00:00Z,52.71723849372374
2025-06-08T13:00:00Z,52.72698744769875
2025-06-08T12:00:00Z,52.674476987447704
2025-06-08T11:00:00Z,52.637573221757485
2025-06-08T10:00:00Z,52.45322175732213
2025-06-08T09:00:00Z,52.47573221757328
2025-06-08T08:00:00Z,52.57476987447688
2025-06-08T07:00:00Z,52.56974895397478
2025-06-08T06:00:00Z,52.59326359832631
2025-06-08T05:00:00Z,52.61138075313804
2025-06-08T04:00:00Z,52.61598326359838
2025-06-08T03:00:00Z,52.58665271966522
2025-06-08T02:00:00Z,52.63723849372369
2025-06-08T01:00:00Z,52.67184100418412
2025-06-08T00:00:00Z,52.64807531380743
2025-06-07T23:00:00Z,52.73246861924695
2025-06-07T22:00:00Z,52.811171548117336
2025-06-07T21:00:00Z,52.83008368200835
2025-06-07T20:00:00Z,52.850414937759396
2025-06-07T19:00:00Z,52.80907172995777
2025-06-07T18:00:00Z,52.76748953974898
2025-06-07T17:00:00Z,52.66096234309613
2025-06-07T16:00:00Z,52.673765690376506
2025-06-07T15:00:00Z,52.68677824267783
2025-06-07T14:00:00Z,52.727280334728
2025-06-07T13:00:00Z,52.73887029288699
2025-06-07T12:00:00Z,52.65435146443532
2025-06-07T11:00:00Z,52.59527196652729
2025-06-07T10:00:00Z,52.52456066945617
2025-06-07T09:00:00Z,52.45313807531366
2025-06-07T08:00:00Z,52.471129707112894
2025-06-07T07:00:00Z,52.524351464435206
2025-06-07T06:00:00Z,52.50439330543919
2025-06-07T05:00:00Z,52.47577405857727
2025-06-07T04:00:00Z,52.42845188284509
2025-06-07T03:00:00Z,52.42974895397487
2025-06-07T02:00:00Z,52.28476987447717
2025-06-07T01:00:00Z,52.28489539748958
2025-06-07T00:00:00Z,52.17677824267791
2025-06-06T23:00:00Z,52.22309623430965
2025-06-06T22:00:00Z,52.24598326359809
2025-06-06T21:00:00Z,52.271380753138075
2025-06-06T20:00:00Z,52.2697907949791
2025-06-06T19:00:00Z,52.25175732217567
2025-06-06T18:00:00Z,52.41359832635979
2025-06-06T17:00:00Z,52.415690376569025
2025-06-06T16:00:00Z,52.60794979079506
2025-06-06T15:00:00Z,52.54020920502092
2025-06-06T14:00:00Z,52.33259414225936
2025-06-06T13:00:00Z,52.151673640167374
2025-06-06T12:00:00Z,52.073263598326406
2025-06-06T11:00:00Z,52.022677824267845
2025-06-06T10:00:00Z,51.95317991631786
2025-06-06T09:00:00Z,51.919874476987324
2025-06-06T08:00:00Z,51.80493723849381
2025-06-06T07:00:00Z,51.68456066945618
2025-06-06T06:00:00Z,51.62154811715477
2025-06-06T05:00:00Z,51.5297489539749
2025-06-06T04:00:00Z,51.41267782426781
2025-06-06T03:00:00Z,51.26200836820079
2025-06-06T02:00:00Z,50.99167364016733
2025-06-06T01:00:00Z,51.02154811715498
2025-06-06T00:00:00Z,50.864518828451864
2025-06-05T23:00:00Z,50.924979079497845
2025-06-05T22:00:00Z,50.80656903765686
2025-06-05T21:00:00Z,50.66782426778245
2025-06-05T20:00:00Z,50.786820083682024
2025-06-05T19:00:00Z,51.30209205020912
2025-06-05T18:00:00Z,51.67418410041842
2025-06-05T17:00:00Z,51.80824267782426
2025-06-05T16:00:00Z,52.13887029288701
2025-06-05T15:00:00Z,52.44317991631797
2025-06-05T14:00:00Z,52.280920502092044
2025-06-05T13:00:00Z,52.83744769874473
2025-06-05T12:00:00Z,52.75372384937242
2025-06-05T11:00:00Z,52.47054393305443
2025-06-05T10:00:00Z,52.47351464435161
2025-06-05T09:00:00Z,52.49548117154807
2025-06-05T08:00:00Z,52.392803347280214
2025-06-05T07:00:00Z,52.36430962343104
2025-06-05T06:00:00Z,52.36698744769866
2025-06-05T05:00:00Z,52.546736401673684
2025-06-05T04:00:00Z,52.65648535564851
2025-06-05T03:00:00Z,52.581631799163304
2025-06-05T02:00:00Z,52.60899581589956
2025-06-05T01:00:00Z,52.57606694560674
2025-06-05T00:00:00Z,52.538075313807624
2025-06-04T23:00:00Z,52.51393305439329
2025-06-04T22:00:00Z,52.59393305439324
2025-06-04T21:00:00Z,52.54531380753127
2025-06-04T20:00:00Z,52.511087866108745
2025-06-04T19:00:00Z,52.63694560669456
2025-06-04T18:00:00Z,52.705439330543804
2025-06-04T17:00:00Z,52.75656903765681
2025-06-04T16:00:00Z,52.7774476987448
2025-06-04T15:00:00Z,52.78485355648532
2025-06-04T14:00:00Z,52.45000000000007
2025-06-04T13:00:00Z,52.642050209205046
2025-06-04T12:00:00Z,52.6372384937239
2025-06-04T11:00:00Z,52.85121338912141
2025-06-04T10:00:00Z,53.011506276150605
2025-06-04T09:00:00Z,52.86962343096226
2025-06-04T08:00:00Z,52.84615062761506
2025-06-04T07:00:00Z,52.790418410042015
2025-06-04T06:00:00Z,52.787196652719764
2025-06-04T05:00:00Z,52.83058577405874
2025-06-04T04:00:00Z,52.868995815899396
2025-06-04T03:00:00Z,52.91698744769879
2025-06-04T02:00:00Z,52.90418410041832
2025-06-04T01:00:00Z,52.86853556485358
2025-06-04T00:00:00Z,52.753347280334715
2025-06-03T23:00:00Z,52.81723849372377
2025-06-03T22:00:00Z,52.93539748953974
2025-06-03T21:00:00Z,52.84359832635978
2025-06-03T20:00:00Z,52.983514644351445
2025-06-03T19:00:00Z,53.156276150627576
2025-06-03T18:00:00Z,52.94845188284522
2025-06-03T17:00:00Z,53.0091631799164
2025-06-03T16:00:00Z,53.18682008368195
2025-06-03T15:00:00Z,53.330167364016745
2025-06-03T14:00:00Z,52.95485355648533
2025-06-03T13:00:00Z,52.72866108786599
2025-06-03T12:00:00Z,52.68832635983259
2025-06-03T11:00:00Z,52.653891213389294
2025-06-03T10:00:00Z,52.65041841004177
2025-06-03T09:00:00Z,52.59690376569042
2025-06-03T08:00:00Z,52.535313807531246
2025-06-03T07:00:00Z,52.70188284518838
2025-06-03T06:00:00Z,52.72736401673638
2025-06-03T05:00:00Z,52.723891213389024
2025-06-03T04:00:00Z,52.71280334728024
2025-06-03T03:00:00Z,52.832217573221826
2025-06-03T02:00:00Z,53.11012552301248
2025-06-03T01:00:00Z,53.22158995815892
2025-06-03T00:00:00Z,53.16359832635979
2025-06-02T23:00:00Z,53.00008368200827
2025-06-02T22:00:00Z,52.842594142259365
2025-06-02T21:00:00Z,52.53995815899587
2025-06-02T20:00:00Z,52.47451882845191
2025-06-02T19:00:00Z,52.25736401673634
2025-06-02T18:00:00Z,52.29317991631807
2025-06-02T17:00:00Z,52.22552301255219
2025-06-02T16:00:00Z,52.16502092050216
2025-06-02T15:00:00Z,52.164393305439305
2025-06-02T14:00:00Z,52.108368200836836
2025-06-02T13:00:00Z,52.01882845188283
2025-06-02T12:00:00Z,51.991757322175786
2025-06-02T11:00:00Z,52.08397489539743
2025-06-02T10:00:00Z,52.16430962343089
2025-06-02T09:00:00Z,52.33635983263593
2025-06-02T08:00:00Z,52.700836820083694
2025-06-02T07:00:00Z,52.587866108786635
2025-06-02T06:00:00Z,52.400334728033485
2025-06-02T05:00:00Z,52.32794979079495
2025-06-02T04:00:00Z,52.37326359832634
2025-06-02T03:00:00Z,52.36610878661089
2025-06-02T02:00:00Z,52.55627615062751
2025-06-02T01:00:00Z,52.673179916318006
2025-06-02T00:00:00Z,52.70046025104592
2025-06-01T23:00:00Z,52.77619246861928
2025-06-01T22:00:00Z,52.697824267782416
2025-06-01T21:00:00Z,52.521380753137954
2025-06-01T20:00:00Z,52.47050209205021
2025-06-01T19:00:00Z,52.45560669456055
2025-06-01T18:00:00Z,52.33230125523022
2025-06-01T17:00:00Z,52.49786610878662
2025-06-01T16:00:00Z,52.4835983263599
2025-06-01T15:00:00Z,52.27016736401673
2025-06-01T14:00:00Z,52.23707112970716
2025-06-01T13:00:00Z,52.05715481171552
2025-06-01T12:00:00Z,51.97129707112964
2025-06-01T11:00:00Z,51.96648535564848
2025-06-01T10:00:00Z,51.90263598326358
2025-06-01T09:00:00Z,51.97418410041838
2025-06-01T08:00:00Z,52.10456066945613
2025-06-01T07:00:00Z,52.099163179916246
2025-06-01T06:00:00Z,52.12372384937236
2025-06-01T05:00:00Z,52.24075313807542
2025-06-01T04:00:00Z,52.189790794979025
2025-06-01T03:00:00Z,52.021924686192456
2025-06-01T02:00:00Z,51.991422594142264
2025-06-01T01:00:00Z,52.067907949790914
2025-06-01T00:00:00Z,52.131548117154836
2025-05-31T23:00:00Z,52.235397489539764
2025-05-31T22:00:00Z,52.31456066945625
2025-05-31T21:00:00Z,52.341589958159105
2025-05-31T20:00:00Z,52.28138075313808
2025-05-31T19:00:00Z,52.255230125522885
2025-05-31T18:00:00Z,52.146903765690325
2025-05-31T17:00:00Z,52.15163179916308
2025-05-31T16:00:00Z,52.253807531380666
2025-05-31T15:00:00Z,52.33824267782434
2025-05-31T14:00:00Z,52.27163179916329
2025-05-31T13:00:00Z,52.15196652719664
2025-05-31T12:00:00Z,52.02665271966521
2025-05-31T11:00:00Z,51.86999999999998
2025-05-31T10:00:00Z,51.87133891213391
2025-05-31T09:00:00Z,51.946610878661026
2025-05-31T08:00:00Z,51.984518828451854
2025-05-31T07:00:00Z,52.02313807531381
2025-05-31T06:00:00Z,52.01631799163174
2025-05-31T05:00:00Z,52.006987447698684
2025-05-31T04:00:00Z,52.00497907949791
2025-05-31T03:00:00Z,51.85878661087869
2025-05-31T02:00:00Z,51.9294979079497
2025-05-31T01:00:00Z,52.05966527196656
2025-05-31T00:00:00Z,52.212510460251124
2025-05-30T23:00:00Z,54.40627615062765
2025-05-30T22:00:00Z,54.643640167363955
2025-05-30T21:00:00Z,54.7861924686192
2025-05-30T20:00:00Z,54.67953974895393
2025-05-30T19:00:00Z,54.755857740585796
2025-05-30T18:00:00Z,54.61748953974891
2025-05-30T17:00:00Z,54.2934309623431
2025-05-30T16:00:00Z,54.619539748954004
2025-05-30T15:00:00Z,55.06669456066944
2025-05-30T14:00:00Z,54.988870292887
2025-05-30T13:00:00Z,55.096569037656906
2025-05-30T12:00:00Z,55.140543933054495
2025-05-30T11:00:00Z,55.24987447698753
2025-05-30T10:00:00Z,55.154811715481195
2025-05-30T09:00:00Z,54.91464435146439
2025-05-30T08:00:00Z,54.895606694560676
2025-05-30T07:00:00Z,55.00861924686191
2025-05-30T06:00:00Z,55.295690376569056
2025-05-30T05:00:00Z,55.420041841004
2025-05-30T04:00:00Z,55.34008368200839
2025-05-30T03:00:00Z,55.38405857740593
2025-05-30T02:00:00Z,55.35853556485357
2025-05-30T01:00:00Z,55.14656903765693
2025-05-30T00:00:00Z,55.25673640167369
2025-05-29T23:00:00Z,55.26535564853565
2025-05-29T22:00:00Z,55.48966527196652
2025-05-29T21:00:00Z,55.528619246862
2025-05-29T20:00:00Z,55.43380753138061
2025-05-29T19:00:00Z,55.381046025104574
2025-05-29T18:00:00Z,55.66196652719654
2025-05-29T17:00:00Z,55.79610878661087
2025-05-29T16:00:00Z,55.92589958158996
2025-05-29T15:00:00Z,56.19761506276153
2025-05-29T14:00:00Z,56.117322175732205
2025-05-29T13:00:00Z,56.61719665271964
2025-05-29T12:00:00Z,56.993389121338964
2025-05-29T11:00:00Z,57.12280334728029
2025-05-29T10:00:00Z,57.011171548117126
2025-05-29T09:00:00Z,56.9681589958159
2025-05-29T08:00:00Z,56.80389121338916
2025-05-29T07:00:00Z,56.68778242677805
2025-05-29T06:00:00Z,56.65573221757325
2025-05-29T05:00:00Z,56.548744769874645
2025-05-29T04:00:00Z,56.58171548117159
2025-05-29T03:00:00Z,56.8078242677825
2025-05-29T02:00:00Z,56.80288702928872
2025-05-29T01:00:00Z,56.73163179916316
2025-05-29T00:00:00Z,56.60761506276152
2025-05-28T23:00:00Z,56.63209205020918
2025-05-28T22:00:00Z,56.368117154811806
2025-05-28T21:00:00Z,56.382426778242674
2025-05-28T20:00:00Z,56.268368200836825
2025-05-28T19:00:00Z,56.42163179916323
2025-05-28T18:00:00Z,56.52711297071142
2025-05-28T17:00:00Z,56.48711297071124
2025-05-28T16:00:00Z,56.28397489539754
2025-05-28T15:00:00Z,56.290669456066894
2025-05-28T14:00:00Z,56.54251046025108
2025-05-28T13:00:00Z,56.98974895397492
2025-05-28T12:00:00Z,57.13891213389126
2025-05-28T11:00:00Z,57.10267782426773
2025-05-28T10:00:00Z,56.99422594142259
2025-05-28T09:00:00Z,57.03736401673641
2025-05-28T08:00:00Z,57.09192468619247
2025-05-28T07:00:00Z,57.08129707112983
2025-05-28T06:00:00Z,57.01753138075315
2025-05-28T05:00:00Z,57.11238493723847
2025-05-28T04:00:00Z,57.06351464435144
2025-05-28T03:00:00Z,57.019163179916326
2025-05-28T02:00:00Z,56.95769874476988
2025-05-28T01:00:00Z,57.057196652719696
2025-05-28T00:00:00Z,57.026485355648575
2025-05-27T23:00:00Z,57.08933054393314
2025-05-27T22:00:00Z,57.01815899581591
2025-05-27T21:00:00Z,57.16707112970717
2025-05-27T20:00:00Z,57.43594142259412
2025-05-27T19:00:00Z,57.4319665271967
2025-05-27T18:00:00Z,57.61150627615056
2025-05-27T17:00:00Z,57.66020920502097
2025-05-27T16:00:00Z,57.669497907949804
2025-05-27T15:00:00Z,57.363430962343095
2025-05-27T14:00:00Z,57.31075313807523
2025-05-27T13:00:00Z,57.53790794979075
2025-05-27T12:00:00Z,57.246276150627715
